- {ProperNoun}  
  ├ {Afghanistan|阿富汗}  
  ├ {Africa|非洲}  
  ├ {Albania|阿尔巴尼亚}  
  ├ {Algeria|阿尔及利亚}  
  ├ {America|美洲}  
  ├ {Andorra|安道尔}  
  ├ {Angola|安哥拉}  
  ├ {Antarctica|南极洲}  
  ├ {Arab|阿拉伯}  
  ├ {Argentina|阿根廷}  
  ├ {Armenia|亚美尼亚}  
  ├ {Asia|亚洲}  
  ├ {Australia|澳大利亚}  
  ├ {Australia|澳洲}  
  ├ {Austria|奥地利}  
  ├ {Azerbaijan|阿塞拜疆}  
  ├ {Babylon|巴比伦}  
  ├ {Bahamas|巴哈马}  
  ├ {Bahrain|巴林}  
  ├ {Balkan|巴尔干半岛}  
  ├ {Bangladesh|孟加拉国}  
  ├ {Barbados|巴巴多斯}  
  ├ {Basque|巴斯克}  
  ├ {Beethoven|贝多芬}  
  ├ {Beijing|北京}  
  ├ {Belgium|比利时}  
  ├ {Benin|贝宁}  
  ├ {Bermuda|百慕大}  
  ├ {Bhutan|不丹}  
  ├ {Bohemia|波希米亚}  
  ├ {Bolivia|玻利维亚}  
  ├ {Botswana|博茨瓦纳}  
  ├ {Brazil|巴西}  
  ├ {Brunei|文莱}  
  ├ {Brunei|乌干达}  
  ├ {Buddhism|佛教}  
  ├ {Bulgaria|保加利亚}  
  ├ {Burma|缅甸}  
  ├ {Burundi|布隆迪}  
  ├ {Byelorussia|白俄罗斯}  
  ├ {Cambodia|柬埔寨}  
  ├ {Cameroon|喀麦隆}  
  ├ {Canada|加拿大}  
  ├ {Cape Verde|佛得角}  
  ├ {Catholic|天主教}  
  ├ {Central Africa|中非}  
  ├ {Central America|中美洲}  
  ├ {Chad|乍得}  
  ├ {Chile|智利}  
  ├ {China|中国}  
  ├ {Chopin|肖邦}  
  ├ {Christian|基督教}  
  ├ {Colombia|哥伦比亚}  
  ├ {Colorado|科罗拉多}  
  ├ {Comoros|科摩罗}  
  ├ {Congo|刚果}  
  ├ {Costa Rica|哥斯达黎加}  
  ├ {Crimea|克里米亚}  
  ├ {Croatia|克罗地亚}  
  ├ {Cuba|古巴}  
  ├ {Cyprus|塞浦路斯}  
  ├ {Czech|捷克}  
  ├ {Czechoslovakia|捷克和斯洛伐克}  
  ├ {Dahoma|达荷美}  
  ├ {Denmark|丹麦}  
  ├ {Djibouti|吉布提}  
  ├ {Dominica|多米尼加}  
  ├ {East Timor|东帝汶}  
  ├ {Ecuador|厄瓜多尔}  
  ├ {Egypt|埃及}  
  ├ {El Salvador|萨尔瓦多}  
  ├ {Emirates|阿联酋}  
  ├ {Equatorial Guinea|赤道几内亚}  
  ├ {Eskimo|爱斯基摩}  
  ├ {Estonia|爱沙尼亚}  
  ├ {Ethiopia|埃塞俄比亚}  
  ├ {Europe|欧洲}  
  ├ {Fiji|斐济}  
  ├ {Finland|芬兰}  
  ├ {France|法国}  
  ├ {Gabon|加蓬}  
  ├ {Gambia|甘比亚}  
  ├ {Georgia|格鲁吉亚}  
  ├ {Germany|德国}  
  ├ {Ghana|加纳}  
  ├ {Greece|希腊}  
  ├ {Greenland|格陵兰}  
  ├ {Grenada|格林纳达}  
  ├ {Guatemala|危地马拉}  
  ├ {Guinea-Bissau|几内亚比绍}  
  ├ {Guinea|几内亚}  
  ├ {Guyana|圭亚那}  
  ├ {HK|香港}  
  ├ {Haiti|海地}  
  ├ {Honduras|洪都拉斯}  
  ├ {HowNet|知网}  
  ├ {Hungary|匈牙利}  
  ├ {Iceland|冰岛}  
  ├ {India|印度}  
  ├ {Indonesia|印度尼西亚}  
  ├ {Iran|伊朗}  
  ├ {Iraq|伊拉克}  
  ├ {Ireland|爱尔兰}  
  ├ {Islam|伊斯兰教}  
  ├ {Israel|以色列}  
  ├ {Italy|意大利}  
  ├ {Jamaica|牙买加}  
  ├ {Japan|日本}  
  ├ {Jew|犹太人}  
  ├ {Jordan|约旦}  
  ├ {Kazakhstan|哈萨克斯坦}  
  ├ {Kenya|肯尼亚}  
  ├ {Kirghizstan|吉尔吉斯斯坦}  
  ├ {Korea|朝鲜}  
  ├ {Kuwait|科威特}  
  ├ {Laos|老挝}  
  ├ {Latin America|拉丁美洲}  
  ├ {Latvia|拉脱维亚}  
  ├ {Lebanon|黎巴嫩}  
  ├ {Lesotho|莱索托}  
  ├ {Liberia|利比里亚}  
  ├ {Libya|利比亚}  
  ├ {Liechtenstein|列支敦士登}  
  ├ {Lithuania|立陶宛}  
  ├ {Luxemburg|卢森堡}  
  ├ {Macao|澳门}  
  ├ {Macedonia|马其顿}  
  ├ {Madagascar|马达加斯加}  
